Order ID,Timestamp,Trader,Exchange,Symbol,Order Type,Order Size,Fill Size,Price
Order_328,2023-11-22 09:30:03,Trader D,NYSE,FB,Buy,345,345,218.94
Order_996,2023-11-22 09:30:18,Trader B,CME,JNJ,Sell,339,335,164.08
Order_56,2023-11-22 09:30:51,Trader C,NASDAQ,TSLA,Sell,858,858,673.5
Order_190,2023-11-22 09:31:20,Trader D,NASDAQ,AAPL,Buy,330,330,143.9
Order_1000,2023-11-22 09:31:41,Trader D,NYSE,BRK.A,Buy,536,541,366119.42
Order_500,2023-11-22 09:32:03,Trader C,LSE,GOOGL,Buy,663,663,2941.1
Order_619,2023-11-22 09:32:28,Trader B,CME,BRK.A,Buy,819,819,334823.19
Order_454,2023-11-22 09:33:04,Trader B,CME,BRK.A,Sell,904,904,353466.41
Order_162,2023-11-22 09:34:15,Trader C,NASDAQ,JPM,Buy,268,268,124.39
Order_684,2023-11-22 09:35:25,Trader D,NYSE,AMZN,Buy,166,166,2944.25
Order_487,2023-11-22 09:35:32,Trader D,NASDAQ,TSLA,Buy,74,74,721.12
Order_785,2023-11-22 09:38:24,Trader D,NYSE,AMZN,Sell,920,920,3364.48
Order_754,2023-11-22 09:40:14,Trader C,NASDAQ,FB,Sell,780,780,219.81
Order_771,2023-11-22 09:40:18,Trader B,NASDAQ,BRK.A,Sell,496,496,339106.82
Order_546,2023-11-22 09:40:21,Trader D,LSE,JPM,Sell,302,302,122.31
Order_447,2023-11-22 09:40:31,Trader B,CME,AMZN,Sell,262,262,2951.72
Order_674,2023-11-22 09:41:13,Trader C,LSE,GOOGL,Buy,295,295,2563.17
Order_704,2023-11-22 09:41:17,Trader A,CME,BRK.A,Buy,72,72,374716.38
Order_397,2023-11-22 09:41:27,Trader B,NYSE,JNJ,Buy,922,922,151.46
Order_396,2023-11-22 09:42:42,Trader A,LSE,GOOGL,Buy,160,160,2719.82
Order_862,2023-11-22 09:42:47,Trader A,LSE,V,Buy,234,234,219.0
Order_881,2023-11-22 09:43:01,Trader A,NYSE,AMZN,Sell,655,655,3320.41
Order_180,2023-11-22 09:43:04,Trader D,LSE,TSLA,Sell,270,270,676.56
Order_221,2023-11-22 09:43:19,Trader B,NYSE,JNJ,Sell,701,701,175.72
Order_564,2023-11-22 09:44:14,Trader B,NASDAQ,V,Buy,573,573,208.1
Order_347,2023-11-22 09:44:20,Trader C,CME,BRK.A,Buy,930,930,378337.36
Order_132,2023-11-22 09:44:23,Trader B,NASDAQ,GOOGL,Buy,217,217,2693.29
Order_640,2023-11-22 09:44:27,Trader A,CME,FB,Buy,759,759,183.65
Order_271,2023-11-22 09:45:00,Trader B,NYSE,AAPL,Sell,970,970,150.6
Order_853,2023-11-22 09:45:01,Trader D,LSE,BRK.A,Sell,52,52,365909.13
Order_9,2023-11-22 09:45:08,Trader A,CME,AAPL,Sell,610,610,147.35
Order_142,2023-11-22 09:45:28,Trader D,LSE,AMZN,Sell,809,809,2946.69
Order_289,2023-11-22 09:45:37,Trader D,NASDAQ,GOOGL,Buy,867,867,2785.92
Order_339,2023-11-22 09:45:54,Trader C,LSE,JNJ,Sell,85,85,150.86
Order_920,2023-11-22 09:46:49,Trader C,LSE,FB,Buy,578,578,204.84
Order_697,2023-11-22 09:47:33,Trader C,NASDAQ,JNJ,Buy,514,514,164.93
Order_393,2023-11-22 09:47:38,Trader A,NYSE,TSLA,Sell,225,225,758.58
Order_406,2023-11-22 09:48:03,Trader D,LSE,V,Buy,173,173,211.66
Order_5,2023-11-22 09:50:26,Trader C,NYSE,BRK.A,Buy,405,405,338648.01
Order_755,2023-11-22 09:51:04,Trader A,NASDAQ,AAPL,Sell,52,52,163.04
Order_357,2023-11-22 09:51:20,Trader C,NASDAQ,GOOGL,Sell,859,859,2845.0
Order_643,2023-11-22 09:51:36,Trader B,CME,FB,Sell,921,921,195.27
Order_174,2023-11-22 09:51:47,Trader A,NASDAQ,BRK.A,Sell,81,81,366955.73
Order_122,2023-11-22 09:52:22,Trader B,LSE,V,Buy,590,590,218.41
Order_791,2023-11-22 09:53:16,Trader A,NYSE,MSFT,Sell,839,839,261.74
Order_967,2023-11-22 09:55:53,Trader C,NASDAQ,BRK.A,Sell,577,577,360779.87
Order_645,2023-11-22 09:57:31,Trader B,LSE,GOOGL,Sell,354,354,2804.34
